2744,"CLOSETS,PUERTAS,COCINAS EN MADERA"
2745,CORTE NI•OS Y NI•AS
2746,PEINADOS NI•AS
2747,"HILOS,HILAZAS,TELAS,ENCAJES,RESORTES,CIERRES"
2748,"LICRAS,BLONDAS,BOTONES"
2749,MACHIMBRE PARA CIELO RAZO
2750,PISOS Y GUARDA ESCOBAS
2751,FERRETERIA
2752,PAPELERIA
2753,"CONFECCION Y VENTA UNIFORMES,CAMISETAS"
2754,CONFECCION Y VENTA DE ARTICULOS DEPORTIVOS
2755,VENTA DE LIBROS Y REVISTAS
2756,ALQUILER CONFECCION Y VENTA DE TRAJES
2757,"CLASES DE PIANO,GUITARRA,BATERIA,VOCALIZACION"
2758,"CORTE,CEPILLADO,EXTENCIONES,PELUCAS NATURALES"
2759,MAQUILLAJE Y COSMETOLOGIA EN GENERAL
2760,MANICURE Y PEDICURE
2761,PRODUCTOS CANASTA FAMILIAR
2762,COSMETOLOGIA Y BELLEZA
2763,ROPA INFANTIL
2764,ROPA ADULTOS
2765,ELECTRODOMESTICOS
2766,REPUESTOS PARA CARRO
2767,ODONTOLOGIA CANINA
2768,HOSPITALIZACION CANINA
2769,CONSULTA VETERINARIA A DOMICILIO
2770,MAQUILLAJE ARTISTICO
804,CITOLOGIA BAJO COLPOSCOPIA
805,ECO ESCROTAL
807,ANTICUERPO ANTICITRULINA
808,FSH (HORMONA FOLICULO ESTIMULANTE)
806,ECO UROTAC
809,SISY (PRUEBA DE RECLUTAMIENTO)
811,PRUEBA DE FUNCION TUBARICA
812,ELECTROCOCLEOGRAFIA(ECOG)
813,POTENCIAL MIOGENICO VESTIBULAR
814,AUDIOMETRIA EXTENDIDA
815,LOGOAUDIOMETRIA SENSIBILIZADA
816,PRUEBA DE SISTEMA OSTEOINTEGRADO-BAHA
817,TERAPIA DE REHABILITACION VESTIBULAR/SECCION
818,TERAPIA AUDITVA/IMPLANTES
819,PRUEBA PROCESAMIENTO AUDITIVO
820,RESONAN PARES CRANEANOS
821,RESONAN VIAS BILIARES
822,RESONAN MIEMBRO INFE SIN ARTICULACIONES
823,RESONAN MIEMBRO SUPE SIN ARTICULACIONES
824,RESONAN PLEJO BRAQUIAL
825,RESONAN DE SITIO NO ESPECIFICADO
2771,YOGA
2772,MASAJE SUECO Y/O SHIATSU
2773,REFLEXOLOGIA PODAL
2774,REIKI
2775,DANZA CUANTICA
2776,SOAT BONO PREVISER
2777,SOAT PARTICULAR
415,BACTERIOLOGO
